,Occupation,Subset,Mean,Census Occupation Codes,Census Occupation Titles,SOC code
769,subway operator,2,4.0,9260,"Subway, streetcar, and other rail transportation workers",53-40XX
770,superintendent of a construction job,2,5.2,6200,First-line supervisors of construction trades and extraction workers,47-1011
771,supervisor in a auto repair shop,7,4.5,7000,"First-line supervisors of mechanics, installers, and repairers",49-1011
772,supervisor in a logging operation,6,5.0,6005,"First-line supervisors of farming, fishing, and forestry workers",45-1011  
773,supervisor in a machine shop,5,5.1,7700,First-line supervisors of production and operating workers,51-1011
774,supervisor of a branch telephone exchange,10,4.3,5000,First-line supervisors of office and administrative support workers,43-1011 
775,supervisor of a janitorial service,10,4.0,4200,First-line supervisors of housekeeping and janitorial workers,37-1011
776,supervisor of a truck delivery service,9,4.7,9000,Supervisors of transportation and material moving workers,53-1000 
777,supervisor of skilled craftsmen,6,5.2,,,
778,surgeon,10,7.7,3060,Physicians and surgeons,29-1060 
779,surveyor,7,4.6,1310,"Surveyors, cartographers, and photogrammetrists",17-1020 
780,swap meet vendor,12,2.8,4950,"Door-to-door sales workers, news and street vendors, and related workers",41-9091
781,table clearer in a restaurant,8,2.3,4130,Dining room and cafeteria attendants and bartender helpers,35-9011
782,tailor,3,4.4,8350,"Tailors, dressmakers, and sewers",51-6050
783,tank crew member,4,4.1,9820,Military enlisted tactical operations and air/weapons specialists and crew members,55-3010
784,tax collector,8,4.1,0930,"Tax examiners and collectors, and revenue agents",13-2081 
785,taxicab driver,12,3.2,9140,Taxi drivers and chauffeurs,53-3041
786,teacher's aide in an elementary school,11,4.9,2540,Teacher assistants,25-9041 
787,technician,6,5.1,1965,"Miscellaneous life, physical, and social science technicians",19-4090
788,technician drawing blood,2,5.1,3649,Phlebotomists,31-9097
789,telegraph operator,1,3.8,5030,"Communications equipment operators, all other",43-2099
790,telephone installer,9,4.3,7020,Radio and telecommunications equipment installers and repairers,49-2020
791,telephone operator,12,3.6,5020,Telephone operators,43-2021
792,telephone solicitor,0,2.5,4940,Telemarketers,41-9041
793,telephone-answering-service operator,11,3.1,5010,"Switchboard operators, including answering service",43-2011
794,temporary clerk in an office,2,2.9,5860,"Office clerks, general",43-9061 
795,tenant farmer,10,3.9,0205,"Farmers, ranchers, and other agricultural managers",11-9013
796,termite exterminator,2,3.9,4240,Pest control workers,37-2021
797,theater usher,8,2.6,4420,"Ushers, lobby attendants, and ticket takers",39-3031
798,theatrical agent,2,4.6,0500,"Agents and business managers of artists, performers, and athletes",13-1011 
799,timber buyer for a pulp mill,4,4.1,0510,"Buyers and purchasing agents, farm products",13-1021 
800,time-motion analyst,2,4.9,0710,Management analysts,13-1111 
801,tire retreader,1,2.8,8940,Tire builders,51-9197
802,tire-mold engraver,2,3.5,8940,Tire builders,51-9197
803,toll bridge collector,12,3.3,4720,Cashiers,41-2010
804,tombstone carver,7,3.9,8920,"Molders, shapers, and casters, except metal and plastic",51-9195
805,tool and die maker,7,4.1,8130,Tool and die makers,51-4111
806,tool programmer in a manufacturing plant,6,5.1,7900,Computer control programmers and operators,51-4010
807,tool sharpener,1,2.8,8210,"Tool grinders, filers, and sharpeners",51-4194
808,toolroom helper in a chain saw factory,4,3.1,8950,Helpers--production workers,51-9198
809,toy manufacturer,1,4.4,0140,Industrial production managers,11-3051
810,trailer truck driver,9,4.4,9130,Driver/sales workers and truck drivers,53-3030
811,train attendant,4,4.2,9415,"Transportation attendants, except flight attendants",53-6061
812,transit authority police,10,5.0,3860,Transit and railroad police,33-3052 
813,trash hauler,10,3.6,9720,Refuse and recyclable material collectors,53-7081
814,travel agent,1,4.1,4830,Travel agents,41-3041
815,traveling salesman for a wholesale concern,4,3.5,4850,"Sales representatives, wholesale and manufacturing",41-4010 
816,tree surgeon,3,4.0,4250,Grounds maintenance workers,37-3010
817,truck dispatcher,4,3.7,5520,Dispatchers,43-5030
818,truck driver's helper,2,3.4,9620,"Laborers and freight, stock, and material movers, hand",53-7062
819,turpentine distiller,2,3.4,8640,"Chemical processing machine setters, operators, and tenders",51-9010
820,tv anchor,6,5.8,2810,"News analysts, reporters and correspondents",27-3020
821,tv announcer,1,5.2,2800,Announcers,27-3010
822,tv director,7,5.6,2710,Producers and directors,27-2012
823,tv repairman,2,4.0,7120,Electronic home entertainment equipment installers and repairers,49-2097
824,typesetter,5,3.9,8250,Prepress technicians and workers,51-5111
825,typist,5,3.8,5820,Word processors and typists,43-9022
826,union organizer,9,4.6,0630,Human resources workers,13-1070 
827,unskilled worker in a factory,7,2.8,,,
828,upholsterer,11,3.8,8450,Upholsterers,51-6093
829,urban planner,4,5.5,1840,Urban and regional planners,19-3051 
830,used car salesman,6,3.5,4760,Retail salespersons,41-2031
831,vending machine coin collector,9,3.1,7510,"Coin, vending, and amusement machine servicers and repairers",49-9091
832,veneer glue spreader,3,3.1,8850,Adhesive bonding machine operators and tenders,51-9191
833,veterinarian,8,6.4,3250,Veterinarians,29-1131
834,veterinarian assistant,1,4.5,3648,Veterinary assistants and laboratory animal caretakers,31-9096
835,video game repairer in arcade,3,3.4,7510,"Coin, vending, and amusement machine servicers and repairers",49-9091
836,waiter in a restaurant,5,3.6,4110,Waiters and waitresses,35-3031
837,waitress in a restaurant,6,3.6,4110,Waiters and waitresses,35-3031
838,warehouse hand,11,3.2,9620,"Laborers and freight, stock, and material movers, hand",53-7062
839,watch assembler,7,3.8,7430,Precision instrument and equipment repairers,49-9060
840,watch-crystal grinder,12,3.6,8000,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",51-4033
841,water well driller,1,4.4,6820,"Earth drillers, except oil and gas",47-5021
842,water well drilling roughneck,12,4.1,6820,"Earth drillers, except oil and gas",47-5021
843,water-pollution specialist,9,5.5,1740,Environmental scientists and geoscientists,19-2040 
844,web designer,8,5.4,1030,Web developers,15-1134
845,weight station operator,9,3.9,5630,"Weighers, measurers, checkers, and samplers, recordkeeping",43-5111 
846,welder,0,4.2,8140,"Welding, soldering, and brazing workers",51-4120
847,wildlife officer,6,5.0,3830,Fish and game wardens,33-3031
848,wildlife technician,12,4.8,1910,Biological technicians,19-4021
849,wind turbine mechanic,2,4.9,7440,Wind turbine service technicians,49-9081
850,window display artist,2,4.0,2630,Designers,27-1020 
851,window glass installer,7,3.8,6360,Glaziers,47-2121
852,windshield installer,8,3.1,7160,Automotive glass installers and repairers,49-3022 
853,wire pulling machine operator,12,4.0,7920,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",51-4021
854,wood carver,8,3.9,8550,"Woodworkers, all other",51-7099
855,wood lathe operator,7,4.1,8540,"Woodworking machine setters, operators, and tenders, except sawing",51-7042
856,wood miller,6,4.0,8530,"Sawing machine setters, operators, and tenders, wood",51-7041
857,wood technologist,9,4.4,1760,"Physical scientists, all other",19-2099 
858,wood-model maker,5,4.1,8520,"Model makers and patternmakers, wood",51-7030
859,word processor,6,4.2,5820,Word processors and typists,43-9022
860,writer of technical manuals,9,5.4,2840,Technical writers,27-3042
861,x-ray technician,3,5.7,3320,Diagnostic related technologists and technicians,29-2030 
862,yarn spinner in a textile mill,8,3.0,8420,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",51-6064
863,yeast maker,10,3.8,7855,"Food processing workers, all other",51-3099
